Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,NumStorePurchases,NumWebVisitsMonth
1957,Graduation,Single,58138.0,0,0,58,635,88,546,172,88,4,7
1954,Graduation,Single,46344.0,1,1,38,11,1,6,2,1,2,5
1965,Graduation,Together,71613.0,0,0,26,426,49,127,111,21,10,4
1984,Graduation,Together,26646.0,1,0,26,11,4,20,10,3,4,6
1981,PhD,Married,58293.0,1,0,94,173,43,118,46,27,6,5
1967,Master,Together,62513.0,0,1,16,520,42,98,0,42,10,6
1971,Graduation,Divorced,55635.0,0,1,34,235,65,164,50,49,7,6
1985,PhD,Married,33454.0,1,0,32,76,10,56,3,1,4,8
1974,PhD,Together,30351.0,1,0,19,14,0,24,3,3,2,9
1950,PhD,Together,5648.0,1,1,68,28,0,6,1,1,0,20
1983,Graduation,Married,,1,0,11,5,5,6,0,2,2,7
1976,Basic,Married,7500.0,0,0,59,6,16,11,11,1,3,8
1959,Graduation,Divorced,63033.0,0,0,82,194,61,480,225,112,8,2
1952,Master,Divorced,59354.0,1,1,53,233,2,53,3,5,5,6
1987,Graduation,Married,17323.0,0,0,38,3,14,17,6,1,3,8
1946,PhD,Single,82800.0,0,0,23,1006,22,115,59,68,12,3
1980,Graduation,Married,41850.0,1,1,51,53,5,19,2,13,3,8
1946,Graduation,Together,37760.0,0,0,20,84,5,38,150,12,6,7
1949,Master,Married,76995.0,0,1,91,1012,80,498,0,16,9,5
1985,2n Cycle,Single,33812.0,1,0,86,4,17,19,30,24,3,6
1982,Graduation,Married,37040.0,0,0,41,86,2,73,69,38,5,8
1979,Graduation,Married,2447.0,1,0,42,1,1,1725,1,1,0,1
1949,PhD,Married,58607.0,0,1,63,867,0,86,0,0,9,8
1954,PhD,Married,65324.0,0,1,0,384,0,102,21,32,9,4
1951,Graduation,Together,40689.0,0,1,69,270,3,27,39,6,5,8
1969,Graduation,Single,18589.0,0,0,89,6,4,25,15,12,3,7
1976,Graduation,Married,53359.0,1,1,4,173,4,30,3,6,4,7
1986,Graduation,Single,,1,0,19,5,1,3,3,263,0,1
1989,Graduation,Married,38360.0,1,0,26,36,2,42,20,21,4,3
1965,PhD,Married,84618.0,0,0,96,684,100,801,21,66,10,2
1989,Master,Divorced,10979.0,0,0,34,8,4,10,2,2,3,5
1963,Master,Together,38620.0,0,0,56,112,17,44,34,22,3,3
1970,Graduation,Together,40548.0,0,1,31,110,0,5,2,0,4,5
1952,PhD,Divorced,46610.0,0,2,8,96,12,96,33,22,6,6
1946,Master,Married,68657.0,0,0,4,482,34,471,119,68,9,7
1951,Master,Single,49389.0,1,1,55,40,0,19,2,1,3,7
1970,PhD,Married,67353.0,0,1,37,702,17,151,0,8,12,2
1976,2n Cycle,Married,23718.0,1,0,76,6,3,14,15,7,2,7
1973,Graduation,Widow,42429.0,0,1,99,55,0,6,2,0,3,5
1943,PhD,Divorced,48948.0,0,0,53,437,8,206,160,49,5,6
1980,Graduation,Married,80011.0,0,1,3,421,76,536,82,178,5,4
1985,Master,Married,20559.0,1,0,88,13,1,29,3,0,3,8
1957,Graduation,Together,21994.0,0,1,4,9,0,6,3,1,3,5
1959,PhD,Single,,0,0,80,81,11,50,3,2,4,2
1975,Master,Married,7500.0,1,0,19,3,1,10,3,2,3,5
1976,Graduation,Single,79941.0,0,0,72,123,164,266,227,30,9,1
1996,2n Cycle,Married,7500.0,0,0,24,3,18,14,15,22,3,9
1968,Graduation,Together,41728.0,1,0,92,13,6,15,3,5,2,10
1951,Graduation,Single,,2,1,96,48,5,48,6,10,4,6
1954,PhD,Married,72550.0,1,1,39,826,50,317,50,38,12,8
1957,Graduation,Widow,65486.0,0,1,29,245,19,125,37,67,10,2
1964,Master,Married,79143.0,0,0,2,650,37,780,27,167,13,3
1977,Graduation,Single,35790.0,1,0,54,12,6,20,30,1,3,7
1977,Graduation,Divorced,82582.0,0,0,54,510,120,550,156,40,7,1
1978,Graduation,Married,66373.0,1,1,57,328,9,124,12,24,10,3
1955,Master,Together,82384.0,0,0,55,984,51,432,180,120,13,1
1966,Graduation,Divorced,70287.0,0,0,30,295,35,482,121,120,10,3
1988,Graduation,Single,27938.0,1,0,31,13,0,8,2,1,4,3
1982,Graduation,Single,,1,0,57,11,3,22,2,2,3,6
1968,PhD,Married,55954.0,0,1,63,447,0,28,0,0,6,7
1982,Master,Single,75777.0,0,0,12,712,26,538,69,13,11,1
1975,Graduation,Together,66653.0,1,1,18,452,18,102,16,18,12,3
1952,Graduation,Single,61823.0,0,1,26,523,7,134,37,14,10,7
1951,PhD,Widow,67680.0,0,1,8,546,0,48,0,6,8,5
1948,Graduation,Together,70666.0,0,0,29,398,40,367,119,122,4,4
1971,Graduation,Married,25721.0,1,0,75,1,3,6,3,6,2,7
1967,Graduation,Together,32474.0,1,1,0,10,0,1,0,0,2,7
1979,2n Cycle,Single,88194.0,0,1,19,688,14,309,201,24,10,5
1958,Graduation,Together,69096.0,0,1,4,247,49,159,7,82,10,4
1970,Graduation,Together,74854.0,1,2,90,856,59,487,58,29,5,5
1954,Master,Married,66991.0,0,0,1,496,36,460,189,60,6,3
1973,2n Cycle,Married,,1,0,25,25,3,43,17,4,3,8
1959,Graduation,Married,65031.0,0,1,29,258,107,291,84,37,13,7
1975,PhD,Married,60631.0,1,1,88,565,6,65,0,6,8,7
1952,Graduation,Married,28332.0,0,0,58,14,10,13,4,15,4,2
1977,Graduation,Divorced,40246.0,1,0,68,2,1,6,2,1,2,6
1972,Master,Married,75251.0,0,0,34,721,111,925,97,18,5,5
1976,Graduation,Single,75825.0,0,0,40,1032,105,779,137,105,9,4
1976,2n Cycle,Together,26326.0,0,0,12,1,0,5,0,3,3,3
1965,Graduation,Together,56046.0,0,0,9,577,0,64,0,0,8,8
1985,Graduation,Single,29760.0,1,0,87,64,4,68,7,5,4,8
1969,Graduation,Married,26304.0,1,0,5,4,1,5,2,0,2,7
1973,2n Cycle,Married,23559.0,1,0,87,25,5,19,7,0,3,7
1963,Master,Together,38620.0,0,0,56,112,17,44,34,22,3,3
1987,Graduation,Divorced,81361.0,0,0,18,163,23,424,27,65,13,1
1960,Graduation,Married,29440.0,1,1,95,17,8,14,10,4,4,7
1970,Master,Married,36138.0,1,1,48,130,0,16,0,0,4,7
1957,Graduation,Single,50388.0,0,1,3,292,6,37,0,3,6,7
